x1,x2,Class
8.895240442601963,8.496427073465306,0.0
9.548592299884719,9.536637459237198,0.0
8.799618377898296,10.319401497873393,0.0
9.042029284156454,11.143010510637751,0.0
9.84876553087043,9.974192688735663,0.0
9.173650638776094,9.355276996572279,0.0
10.695163904941419,9.516476586825412,0.0
10.914568351196818,8.80627456221362,0.0
9.206764124008584,9.451437594218618,0.0
10.002697660268527,10.405388916569283,0.0
9.729834767117081,9.56108027948573,0.0
12.101377554972157,10.847772695610645,0.0
9.092437710774973,10.417509693190878,0.0
9.113986454403085,8.137054110527332,0.0
9.056642241003138,9.731815862383552,0.0
9.54973102975342,8.691347000128552,0.0
11.039342119496492,10.85267772306728,0.0
9.674224360575796,10.825763103320364,0.0
9.868259805902818,9.733651531370057,0.0
9.972532932851,11.337133325675046,0.0
10.816301538658992,10.730679802159504,0.0
11.527528641977039,9.798319254693752,0.0
10.772174399571362,8.826432577048196,0.0
10.254907654284219,8.954086589507078,0.0
8.92623762634115,8.953655387595619,0.0
10.324086686345867,10.238583101520204,0.0
10.98215091260176,9.216006968700604,0.0
8.72740836775481,12.431229679513075,0.0
10.921860014687274,8.435186077294999,0.0
11.393687309327976,9.956137214075454,0.0
10.633669471595562,9.502214603373927,0.0
11.605303798028936,8.449274914833872,0.0
9.359064540119268,9.60405237025876,0.0
12.094533812888324,10.286816170947787,0.0
8.903908073099618,9.605350539460124,0.0
10.853617970744455,10.361863272353999,0.0
9.981848285709635,10.153856950345977,0.0
10.25422471036699,9.569201321454404,0.0
8.563475301058517,9.59599407037628,0.0
9.562289195208738,8.586636875602721,0.0
11.02269703710817,9.327624773820023,0.0
9.99134732405636,9.901233909534962,0.0
10.716606763148242,11.216804763133563,0.0
10.522373409612673,9.401743829988815,0.0
10.758685227834919,10.12037684627747,0.0
10.44558184931814,11.49702524360672,0.0
10.091994754638849,9.930496268966161,0.0
9.76285142141425,7.796478731263045,0.0
10.50089684087826,8.681421996317399,0.0
9.391144736874834,9.53932436962983,0.0
11.160958462846,8.724123367395277,0.0
10.619905312032033,10.102744187256189,0.0
10.144304825160788,11.202164642082744,0.0
10.037714255669098,8.57333595418349,0.0
9.475848124167108,10.842937132093057,0.0
9.737507237278377,10.602690409587783,0.0
10.866729550147474,9.944125477936254,0.0
8.901369930397621,10.589376697906324,0.0
11.304862237065171,9.65584801902699,0.0
12.158314729563665,13.55996855811004,0.0
10.1060478763224,12.474540845043048,0.0
10.509412913857823,11.563112129826433,0.0
8.573036314726098,10.009738607308828,0.0
7.584916208518616,8.209810629270294,0.0
8.889860070750213,10.663500515331336,0.0
11.026082911839463,10.513999636658488,0.0
9.788495032939943,10.985302524982885,0.0
9.174142786728677,10.664848973098419,0.0
10.196338736765671,10.783778524181663,0.0
10.4508214788793,10.757460132808506,0.0
10.81510034984196,10.440701393834711,0.0
9.91277276256928,10.694590679475489,0.0
11.211773888196854,10.108295403199977,0.0
10.847085848411979,11.441265916896533,0.0
10.929741343216254,10.271590156556583,0.0
9.081285199500687,10.413958994654877,0.0
10.312637039465242,9.850724323196584,0.0
10.636802558206991,11.750541416001463,0.0
11.648671729854964,10.72676888838354,0.0
9.997999677825934,10.808494698061025,0.0
12.092006195402007,10.400866796343829,0.0
9.445741103126363,11.976356079993819,0.0
10.802978830008808,10.075946287975256,0.0
8.842984242683428,10.347898153982417,0.0
10.521620898857465,11.653359921671097,0.0
11.126408930631307,10.348407187883566,0.0
9.607951484259948,10.203052815007863,0.0
9.386743695286984,7.905390211004768,0.0
9.850864344976056,8.96134632630881,0.0
9.826205450820195,11.301724209787057,0.0
8.138782708797853,10.978498141017923,0.0
10.484148911536819,8.306394911654118,0.0
10.190663309271725,9.779272360390594,0.0
11.342943094764324,8.138199678923003,0.0
8.43980911048499,8.396406263348391,0.0
9.431356163972994,11.06836983097109,0.0
9.475353701533587,10.06026700223921,0.0
10.120759322642513,11.170190308088173,0.0
9.557438845271086,10.132626164862009,0.0
10.110079658401515,8.711351588248691,0.0
9.808151364556817,11.14156889305318,0.0
9.003127070959222,9.046961959646236,0.0
9.881871817952499,10.374476153348597,0.0
9.522411072086033,9.884314902626285,0.0
9.952207460329653,9.539713036117268,0.0
9.452878883908815,10.244244876656012,0.0
10.28664297931891,10.530331959010722,0.0
10.376970360991425,11.412996156830985,0.0
10.719779580212803,7.853415321644925,0.0
10.179745859339539,10.12296962082009,0.0
11.078130686316698,10.394440550091637,0.0
9.263936058155092,10.399749079177584,0.0
9.031274690981258,10.615298507442679,0.0
8.916176780852094,11.013252851083598,0.0
10.975732217290386,9.380119612629292,0.0
10.87588291928482,10.691074457002989,0.0
10.40426898524556,9.425814004388979,0.0
8.707288448459193,10.001485968483946,0.0
8.563530366529134,10.93928474313617,0.0
10.02271502141863,10.260326971849326,0.0
10.90187506973078,10.855287033551303,0.0
10.351535455187983,10.617019326312718,0.0
9.904902664446709,9.786389847670582,0.0
11.364885298962394,12.714601246435066,0.0
9.684402262610865,9.014045347522623,0.0
11.95313079742271,12.17996330940737,0.0
10.821257064616116,9.668598231799141,0.0
10.179723396032031,11.83177958062305,0.0
10.058219376987092,10.061042736284916,0.0
9.414944667808127,9.225254041584305,0.0
11.687597058197069,10.960001192306336,0.0
11.53956716573841,9.10097035249797,0.0
11.538528149561762,10.423693495541537,0.0
11.534942421222901,9.32190069440951,0.0
11.264322315126714,8.896280059376144,0.0
10.166863122692137,10.657244367579883,0.0
10.365241266275028,10.773120707506468,0.0
10.87962692857409,10.249208626459364,0.0
10.184042107257396,10.620315400494365,0.0
9.594300718392478,8.361844502167134,0.0
8.111209200291164,8.748784259026506,0.0
10.340994170449443,9.384282010655195,0.0
10.613559455153833,8.9088362212863,0.0
9.19273168353316,8.93725269452238,0.0
9.866323890633662,10.18985374908416,0.0
8.439541508026586,8.982874137315266,0.0
10.947618685283924,8.3891232678781,0.0
9.922513466688448,9.94136349174644,0.0
8.446761703242837,11.07756744593301,0.0
8.89916081496947,9.812832660810356,0.0
9.764357038738,10.262947669652819,0.0
11.815117165425782,10.109556921902831,0.0
9.857043105979482,7.659556088764159,0.0
8.532714687990874,8.084200436141293,0.0
8.819961698734843,9.737069173184054,0.0
10.374115142541227,9.430776345909754,0.0
8.76727480879876,9.916637691624132,0.0
10.899122513946164,10.30103609145815,0.0
8.829312574689986,8.091398513933983,0.0
10.34271505338515,9.789414520318426,0.0
11.58456506680928,9.61116300945382,0.0
9.855000101809733,9.225084555530215,0.0
9.728422159599866,10.622742922162807,0.0
9.456421335365631,8.463156369548797,0.0
10.895304567378298,7.427734754784425,0.0
9.973421785272727,11.054250818943117,0.0
7.964474799891899,9.817584688473627,0.0
10.732386826293281,11.519350433663659,0.0
10.970594188129002,10.018391951771934,0.0
10.598615180217989,9.64333507591457,0.0
8.910425552871239,10.234334705456286,0.0
8.765989935009728,9.810520418324742,0.0
9.533459831039453,10.93599301686392,0.0
9.38530940543151,9.346523288731522,0.0
9.057363593724684,9.980621691976458,0.0
10.914614716688137,9.873641574063143,0.0
8.156178851267525,10.401973224035897,0.0
11.49129812034248,10.35891668605697,0.0
9.823656412362782,7.991512009780555,0.0
10.904971741532082,10.69922587878431,0.0
11.083154754337667,9.4010381773946,0.0
9.98010255418598,10.760827380251786,0.0
9.443530657379155,10.729312631701125,0.0
12.576007288704389,10.115201607966439,0.0
10.961884224814193,11.125137649693114,0.0
10.69613009691581,10.637078075339932,0.0
11.845492904784155,10.396453199036436,0.0
7.716003836309882,9.876208770560334,0.0
12.028835753209968,9.754996176469042,0.0
9.646316036986903,9.613643591072703,0.0
10.666473224650543,10.083156686269186,0.0
8.734881681453588,10.581042890615496,0.0
11.936024324783908,9.04059277013756,0.0
11.474013860407265,9.845945860973755,0.0
10.420764369951739,11.217537150254831,0.0
8.116415933411115,9.211317224880508,0.0
10.62441664913404,9.606323959703229,0.0
9.93524710026899,9.713245857758466,0.0
7.843658339354473,10.37017549575597,0.0
9.940930839035445,9.956558876261681,0.0
10.1146708546609,10.222850675033387,0.0
11.269459240096523,7.467167221953584,0.0
9.646560556675006,11.0040319069707,0.0
10.059039135432789,9.687869319830808,0.0
8.940611320533606,9.502144204997617,0.0
9.57344087980806,10.065821417687646,0.0
10.76277073931187,10.944605382852624,0.0
9.456993684147122,11.119721698098354,0.0
10.637745783896644,10.40584581427691,0.0
9.766877640598192,9.730799573063202,0.0
9.697666466567892,10.178835638095972,0.0
9.558757457143523,7.801046181065942,0.0
10.637969366278615,9.30638169966622,0.0
9.187995408679011,10.121054015299721,0.0
9.082295737599113,11.519413641129223,0.0
9.025441330428864,10.178991741129936,0.0
9.561198087478388,10.832460296237306,0.0
10.27114923851781,11.707367186302534,0.0
9.917656845711221,9.513875732439681,0.0
8.038100235832802,9.9157263084366,0.0
9.00732162165624,10.0803162491809,0.0
12.794275655948663,10.374824655526039,0.0
12.259924388837456,9.957410264610283,0.0
10.427977175444157,10.87416883278723,0.0
11.136051574278968,10.53073671022895,0.0
11.428308663940966,8.776397632686574,0.0
10.973571380350972,9.59481621723991,0.0
9.154772327150901,9.836166798723992,0.0
9.666633750510787,9.938952569819278,0.0
11.700802150048956,10.724725515038982,0.0
10.082052517390647,8.827630865314044,0.0
10.844243390881303,9.106035648099173,0.0
11.043572455568365,9.466226314357042,0.0
10.305775743848624,10.221885226008203,0.0
9.591282453799389,9.95408938369913,0.0
9.62854892578162,9.617921085968264,0.0
10.452392532999637,12.239846883293348,0.0
11.07672452484167,11.302086485381357,0.0
